CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,21,-11,18,16.93,60.00,-24.00,90,37.80,198.00,300,"62,800.00","2,610","6,164.70","8,188.40",870,-,"9,484.15",-,-,-,2,
,45,-8,19,16.88,55.40,-29.60,30,55.45,125.00,60,"62,900.00",450,"6,003.30","8,278.10",870,-,"9,235.90",-,-,-,1,
,"1,459",122,997,17.65,66.00,22.55,240,63.05,66.80,90,"63,000.00",-,-,"7,906.25",870,-,"13,000.00",-,-,-,13,
,10,-13,34,16.78,47.15,-71.05,90,28.15,84.75,30,"63,100.00",360,"6,359.15","8,704.15",870,-,"9,783.35",-,-,-,1,
,36,19,53,16.97,47.10,-35.90,90,29.15,89.95,30,"63,200.00",360,"6,412.45","8,711.35",870,-,"9,865.35",-,-,-,2,
,13,-5,45,17.10,46.00,-73.25,60,30.15,124.00,90,"63,300.00",870,"6,474.95","8,916.75",870,-,"9,961.00",-,-,-,1,
,21,-,43,17.68,52.15,-64.80,90,27.15,112.20,90,"63,400.00",870,"6,537.55","9,041.75",870,-,"10,056.45",-,-,-,1,
,37,23,48,17.86,52.00,35.85,30,47.00,58.00,30,"63,500.00",360,"6,598.40","9,145.45",60,-,"10,151.40",-,-,-,2,
,26,-,1,18.40,57.85,-,90,30.15,79.40,90,"63,600.00",360,"6,661.90","9,250.10",870,-,"10,249.10",-,-,-,1,
,10,-,-,-,104.50,-,90,22.15,141.00,90,"63,700.00",360,"6,722.85","9,367.35",870,-,"10,342.90",-,-,-,1,
,24,10,10,17.38,36.75,-13.25,90,26.15,82.00,90,"63,800.00",120,"6,785.05","9,278.00",870,-,"10,438.40",-,-,-,1,
,26,9,9,17.66,38.00,-17.15,90,32.15,90.00,90,"63,900.00",360,"6,857.15","9,590.55",870,-,"10,549.50",-,-,-,1,
,254,39,401,18.63,49.00,18.05,900,41.00,48.95,90,"64,000.00",870,"6,858.80","9,514.20",60,"-2,750.00","7,700.00",26.08,1,-1,4,
,10,-,-,-,75.75,-,90,20.15,-,-,"64,100.00",870,"6,976.60","9,842.85",870,-,"10,727.50",-,-,-,1,
,24,14,18,17.74,32.20,-22.55,90,26.15,-,-,"64,200.00",870,"7,036.15","9,965.40",870,-,"10,822.75",-,-,-,1,
,6,-,-,-,52.15,-,90,15.15,-,-,"64,300.00",870,"7,190.90","10,140.05",870,-,"10,935.20",-,-,-,1,
,13,-,-,-,46.20,-,90,6.15,-,-,"64,400.00",870,"7,230.10","9,972.20",870,-,"11,016.25",-,-,-,1,
,28,20,36,18.67,37.00,-32.95,30,32.00,38.00,60,"64,500.00",870,"7,294.05","10,079.60",870,-,"11,127.60",-,-,-,1,
,11,-,-,-,64.95,-,90,13.15,59.95,90,"64,600.00",870,"7,347.85","10,404.20",870,-,"11,223.95",-,-,-,1,
,6,-,-,-,89.00,-,90,13.15,59.95,90,"64,700.00",870,"7,468.05","10,550.40",870,-,"11,320.55",-,-,-,1,
,25,-,-,-,51.65,-,90,13.15,59.95,90,"64,800.00",870,"7,510.45","10,643.10",870,-,"11,417.50",-,-,-,20,
,3,-,-,-,46.95,-,90,13.15,59.95,90,"64,900.00",870,"7,575.05","10,265.70",870,-,"11,514.05",-,-,-,20,
,629,246,771,19.08,31.45,5.45,150,31.40,31.50,30,"65,000.00",870,"7,683.35","9,834.15",300,-,"11,400.00",-,-,-,23,
,3,-,-,-,69.15,-,900,2.15,54.95,90,"65,100.00",870,"7,723.90","10,214.35",870,-,"10,464.85",-,-,-,20,
,-,-,-,-,-,-,900,2.15,-,-,"65,200.00",870,"7,811.00","10,542.30",870,-,"10,572.45",-,-,-,20,
,-,-,-,-,-,-,900,2.15,-,-,"65,300.00",870,"8,642.00","10,945.85",870,-,"10,673.30",-,-,-,17,
,-,-,-,-,-,-,900,2.15,-,-,"65,400.00",870,"8,757.40","10,731.00",870,-,"11,827.00",-,-,-,20,
,39,15,22,18.87,21.50,-4.15,90,22.50,26.00,60,"65,500.00",870,"8,852.90","10,420.55",870,-,"10,851.45",-,-,-,20,
,-,-,-,-,-,-,900,2.15,-,-,"65,600.00",870,"8,941.05","10,963.05",870,-,"10,948.45",-,-,-,20,
,-,-,-,-,-,-,900,2.15,39.95,90,"65,700.00",870,"9,048.15","10,999.35",870,-,"11,045.75",-,-,-,20,
,6,-,-,-,48.00,-,900,2.15,39.95,90,"65,800.00",870,"9,121.65","11,091.20",870,-,"11,153.90",-,-,-,20,
,7,-,-,-,47.95,-,900,2.15,39.95,90,"65,900.00",870,"9,209.10","11,208.50",870,-,"11,256.00",-,-,-,20,
,151,-,-,-,19.10,-,90,19.15,38.85,600,"66,000.00",870,"9,310.80","10,937.00",870,"-1,522.10","9,800.00",34.14,57,39,57,
,-,-,-,-,-,-,900,2.15,-,-,"66,100.00",870,"9,418.15","11,228.50",870,-,"11,446.20",-,-,-,12,
,-,-,-,-,-,-,930,2.15,-,-,"66,200.00",870,"9,364.50","12,189.95",870,-,"12,024.15",-,-,-,21,
,4,-,-,-,29.25,-,90,13.20,23.40,60,"66,500.00",870,"9,688.95","11,479.00",870,-,"11,193.35",-,-,-,19,
,5,-,-,-,20.00,-,90,11.65,19.00,120,"67,000.00",870,"10,122.60","14,134.30",870,-,-,-,-,-,-,
,-,-,-,-,-,-,90,11.35,-,-,"67,500.00",870,"10,556.70","15,461.00",870,-,"12,130.65",-,-,-,19,
,99,28,40,22.46,18.90,-2.95,90,13.15,18.75,300,"68,000.00",870,"11,143.75","15,096.60",870,-,-,-,-,-,-,
,56,-9,18,22.52,14.85,-4.55,60,11.25,17.80,120,"68,500.00",870,"11,628.70","15,462.30",870,-,-,-,-,-,-,
